"location","cause","year","val"
"Afghanistan","Ischemic heart disease",2020,36017.368414752
"Afghanistan","Conflict and terrorism",2020,33934.4612527814
"Afghanistan","Neonatal disorders",2020,25144.5087972202
"Afghanistan","Conflict and terrorism",2021,38246.1053821161
"Afghanistan","Ischemic heart disease",2021,37429.5868992727
"Afghanistan","Neonatal disorders",2021,25796.7572166063
"Albania","Ischemic heart disease",2020,6082.1038420763
"Albania","Stroke",2020,5806.6856386949
"Albania","Tracheal, bronchus, and lung cancer",2020,1237.96694779765
"Albania","Ischemic heart disease",2021,6189.45314839733
"Albania","Stroke",2021,5996.44850099222
"Albania","Tracheal, bronchus, and lung cancer",2021,1296.59615715686
"Algeria","Ischemic heart disease",2020,62082.3270123958
"Algeria","Stroke",2020,26019.4877879638
"Algeria","Road injuries",2020,11280.0548164338
"Algeria","Ischemic heart disease",2021,65097.8370763012
"Algeria","Stroke",2021,27072.3388636731
"Algeria","Road injuries",2021,11493.8973918488
"American Samoa","Ischemic heart disease",2020,66.6392230714995
"American Samoa","Stroke",2020,43.6455950748731
"American Samoa","Diabetes mellitus",2020,42.5720692935083
"American Samoa","Ischemic heart disease",2021,68.1750561771531
"American Samoa","Stroke",2021,45.3355988485807
"American Samoa","Diabetes mellitus",2021,42.5929345880273
"Andorra","Ischemic heart disease",2020,77.3683247089684
"Andorra","Tracheal, bronchus, and lung cancer",2020,46.7051260590924
"Andorra","Alzheimer's disease and other dementias",2020,37.2843263337898
"Andorra","Ischemic heart disease",2021,78.9791722491302
"Andorra","Tracheal, bronchus, and lung cancer",2021,47.4191256892508
"Andorra","Alzheimer's disease and other dementias",2021,37.8375388211556
"Angola","Neonatal disorders",2020,17477.9552580783
"Angola","HIV/AIDS",2020,16397.046988003
"Angola","Diarrheal diseases",2020,14606.6857061099
"Angola","Neonatal disorders",2021,16820.2032055552
"Angola","HIV/AIDS",2021,16490.6273398154
"Angola","Diarrheal diseases",2021,14896.1814570065
"Antigua and Barbuda","Ischemic heart disease",2020,79.8720411053797
"Antigua and Barbuda","Stroke",2020,69.9765557157476
"Antigua and Barbuda","Diabetes mellitus",2020,57.8628118111309
"Antigua and Barbuda","Ischemic heart disease",2021,81.5933291010576
"Antigua and Barbuda","Stroke",2021,73.2251387182906
"Antigua and Barbuda","Diabetes mellitus",2021,59.4962008738411
"Argentina","Ischemic heart disease",2020,46914.4655386713
"Argentina","Lower respiratory infections",2020,37922.8376851292
"Argentina","Stroke",2020,27764.3605347382
"Argentina","Ischemic heart disease",2021,47850.8302358684
"Argentina","Lower respiratory infections",2021,38083.2863930492
"Argentina","Stroke",2021,28930.6716478506
"Armenia","Ischemic heart disease",2020,9592.38302623569
"Armenia","Stroke",2020,2273.6312966917
"Armenia","Tracheal, bronchus, and lung cancer",2020,1265.65585712122
"Armenia","Ischemic heart disease",2021,9770.2760776294
"Armenia","Stroke",2021,2159.22344095585
"Armenia","Tracheal, bronchus, and lung cancer",2021,1254.54350096403
"Australia","Ischemic heart disease",2020,27362.7296299258
"Australia","Stroke",2020,12990.0751414299
"Australia","Alzheimer's disease and other dementias",2020,11440.2034218638
"Australia","Ischemic heart disease",2021,28602.4737791314
"Australia","Stroke",2021,13465.9443353284
"Australia","Alzheimer's disease and other dementias",2021,11759.3492851763
"Austria","Ischemic heart disease",2020,19092.7979867478
"Austria","Stroke",2020,5931.04237686353
"Austria","Alzheimer's disease and other dementias",2020,5135.74550335012
"Austria","Ischemic heart disease",2021,19808.4281352314
"Austria","Stroke",2021,6296.77415049577
"Austria","Alzheimer's disease and other dementias",2021,5333.47376857154
"Azerbaijan","Ischemic heart disease",2020,29204.9063760013
"Azerbaijan","Stroke",2020,9906.78754819756
"Azerbaijan","Cirrhosis and other chronic liver diseases",2020,3223.26875786579
"Azerbaijan","Ischemic heart disease",2021,30039.3386600632
"Azerbaijan","Stroke",2021,9283.78357395152
"Azerbaijan","Cirrhosis and other chronic liver diseases",2021,3308.97042396479
"Bahamas","Ischemic heart disease",2020,349.376245243483
"Bahamas","Stroke",2020,229.87199660113
"Bahamas","Hypertensive heart disease",2020,197.374286594486
"Bahamas","Ischemic heart disease",2021,368.745281820209
"Bahamas","Stroke",2021,240.069904229952
"Bahamas","Hypertensive heart disease",2021,202.909558737971
"Bahrain","Ischemic heart disease",2020,884.002938501624
"Bahrain","Diabetes mellitus",2020,729.208175457782
"Bahrain","Stroke",2020,245.556407255133
"Bahrain","Ischemic heart disease",2021,947.096872159946
"Bahrain","Diabetes mellitus",2021,767.861090957938
"Bahrain","Stroke",2021,256.050380315204
"Bangladesh","Stroke",2020,152503.505309597
"Bangladesh","Ischemic heart disease",2020,129456.98427692
